grid_index,up_passengers,off_passengers
1,1,10
2,8,28
3,0,7
4,4,12
5,0,3
6,2,3
7,4,16
8,3,13
9,3,4
10,1,0
11,0,0
12,0,0
13,9,493
14,39,1201
15,2,57
16,6,106
17,7,179
18,13,121
19,3,99
20,6,62
21,3,24
22,3,65
23,5,73
24,2,33
25,13,221
26,1,23
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,3,10
34,4,13
35,3,14
36,13,25
37,0,6
38,4,11
39,13,37
40,6,21
41,4,10
42,15,27
43,0,5
44,0,0
45,7,770
46,23,1405
47,1,13
48,20,251
49,52,1492
50,119,597
51,13,265
52,4,58
53,0,9
54,1,40
55,3,50
56,1,22
57,0,20
58,0,10
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,4
66,0,0
67,3,12
68,7,19
69,6,21
70,8,32
71,4,21
72,5,24
73,4,7
74,6,20
75,0,0
76,23,573
77,137,4477
78,159,2483
79,40,629
80,64,734
81,11,259
82,13,453
83,18,317
84,7,307
85,11,88
86,0,27
87,0,35
88,2,31
89,0,1
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,1,3
98,1,7
99,44,49
100,25,54
101,1,11
102,4,23
103,7,31
104,3,14
105,3,22
106,0,2
107,1,24
108,131,3556
109,422,3924
110,239,2229
111,86,1448
112,121,1684
113,58,665
114,48,434
115,26,342
116,52,522
117,16,424
118,0,11
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,4,4
130,1,7
131,3,9
132,0,2
133,1,1
134,2,15
135,24,104
136,27,80
137,2,16
138,1,1
139,663,6928
140,2030,13845
141,140,1259
142,313,2772
143,182,2192
144,92,565
145,68,1220
146,47,458
147,11,471
148,26,176
149,17,379
150,0,4
151,0,0
152,0,3
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,1,1
159,0,7
160,0,0
161,0,5
162,4,7
163,3,6
164,15,32
165,13,42
166,11,20
167,18,69
168,54,183
169,14,23
170,1089,9904
171,4899,29277
172,168,2218
173,327,2649
174,279,2167
175,157,1486
176,26,554
177,111,1443
178,35,865
179,42,1203
180,16,657
181,18,431
182,0,55
183,0,2
184,11,169
185,2,61
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,2
192,0,5
193,2,13
194,0,0
195,2,1
196,2,6
197,3,16
198,6,31
199,11,67
200,6,30
201,5,6
202,11139,38800
203,724,7369
204,684,3612
205,594,3904
206,128,960
207,101,857
208,98,837
209,131,1413
210,146,2149
211,158,842
212,29,662
213,7,616
214,4,119
215,0,0
216,2,22
217,6,52
218,0,0
219,0,2
220,0,0
221,0,0
222,0,0
223,3,8
224,3,16
225,0,0
226,8,27
227,0,1
228,9,11
229,4,19
230,20,45
231,13,113
232,22,31
233,7922,15663
234,12981,43978
235,1285,6559
236,1233,6244
237,434,2781
238,286,1639
239,146,1390
240,102,1848
241,113,1121
242,301,1298
243,137,514
244,16,80
245,21,491
246,4,192
247,0,19
248,0,0
249,0,0
250,0,0
251,0,0
252,0,15
253,0,1
254,0,0
255,0,0
256,0,1
257,3,2
258,3,2
259,0,3
260,3,20
261,8,17
262,14,60
263,6,23
264,6926,11727
265,35229,53570
266,12922,39262
267,6081,14573
268,1606,5947
269,481,3432
270,222,2415
271,96,1113
272,28,297
273,31,374
274,22,498
275,18,392
276,26,43
277,5,276
278,19,289
279,4,121
280,0,1
281,0,0
282,0,0
283,2,24
284,0,0
285,0,12
286,0,4
287,1,1
288,1,4
289,1,0
290,0,3
291,3,10
292,7,42
293,17,41
294,27,86
295,183,3510
296,139666,169798
297,48953,99301
298,30542,81381
299,15305,33229
300,1217,4733
301,232,1740
302,11,181
303,0,79
304,1,62
305,16,66
306,16,197
307,5,22
308,3,12
309,2,6
310,0,0
311,3,41
312,1,49
313,0,1
314,0,0
315,0,2
316,0,13
317,2,40
318,0,24
319,0,20
320,0,34
321,16,94
322,11,11
323,6,45
324,20,86
325,67,198
326,68,59
327,232458,258061
328,235289,229459
329,63538,113325
330,60135,92997
331,12799,33458
332,489,545
333,11,32
334,1,0
335,1,3
336,21,19
337,10,12
338,1,39
339,26,325
340,15,223
341,6,256
342,14,307
343,5,460
344,8,248
345,0,108
346,0,2
347,0,0
348,4,48
349,5,101
350,17,112
351,0,31
352,15,39
353,43,192
354,5,42
355,34,136
356,72,294
357,52,92
358,99628,141003
359,565947,518759
360,159064,156711
361,722467,714048
362,196171,223774
363,152,1065
364,1157,4971
365,2408,13544
366,253,1757
367,1,33
368,58,39
369,48,27
370,3,93
371,47,529
372,27,216
373,45,550
374,14,509
375,11,352
376,2,243
377,6,651
378,0,221
379,0,0
380,5,147
381,1,70
382,10,198
383,2,64
384,2,71
385,21,84
386,38,137
387,124,303
388,29,78
389,51039,66531
390,468484,453576
391,655543,561516
392,647677,591781
393,721910,724530
394,86672,97202
395,7174,16625
396,18137,40099
397,9385,29202
398,2789,6899
399,14884,9310
400,75544,7077
401,354386,153983
402,8344,33628
403,10,258
404,152,578
405,123,1226
406,42,582
407,5,383
408,9,428
409,2,316
410,4,401
411,0,67
412,9,291
413,14,230
414,5,136
415,0,44
416,2,6
417,24,72
418,165,511
419,156,478
420,8492,14009
421,309955,389232
422,1129947,957667
423,1341213,1278625
424,849177,719870
425,69618,80115
426,7691,12424
427,15797,20981
428,13402,36519
429,4964,19695
430,1926,4861
431,2493,6956
432,2920,7422
433,893,3312
434,422,2183
435,35,289
436,418,3050
437,227,2884
438,34,670
439,30,579
440,16,562
441,28,410
442,45,598
443,4,299
444,1,69
445,2,244
446,4,161
447,3,238
448,6,69
449,56,279
450,258,1160
451,47,178
452,257697,243778
453,731033,561730
454,1276409,1149366
455,852156,859662
456,52807,59079
457,8214,32445
458,14411,21650
459,8458,9029
460,18745,23553
461,6835,14043
462,7681,13761
463,6334,18194
464,2581,10373
465,702,4425
466,307,2620
467,216,402
468,154,312
469,211,967
470,31,390
471,7,127
472,15,252
473,16,608
474,7,170
475,11,402
476,7,200
477,5,96
478,8,165
479,13,268
480,4,159
481,214,476
482,354,1281
483,22,36
484,263481,255108
485,678459,562142
486,898353,738748
487,259840,297186
488,62,92
489,4993,24588
490,514,1322
491,860,2203
492,922,7139
493,307,910
494,503,3826
495,957,2302
496,1888,4915
497,2030,6093
498,1142,6402
499,649,2942
500,72,151
501,45,813
502,85,1125
503,24,809
504,28,582
505,16,612
506,2,166
507,9,445
508,18,359
509,21,257
510,41,128
511,30,222
512,9,199
513,185,767
514,279,1194
515,660,1857
516,263412,240960
517,572708,482922
518,617597,485598
519,77208,124362
520,2770,14330
521,18958,41679
522,4759,27911
523,265,1402
524,31,264
525,145,997
526,388,2156
527,277,2188
528,20,1506
529,309,2290
530,627,5383
531,1388,8088
532,793,3742
533,165,1201
534,262,1786
535,76,1148
536,40,863
537,27,588
538,56,334
539,69,540
540,14,360
541,9,358
542,15,236
543,22,144
544,4,114
545,85,386
546,80,335
547,97098,81407
548,386629,412178
549,69192,81145
550,32285,54636
551,2686,19245
552,12540,38947
553,32868,46865
554,12857,34858
555,2541,7154
556,1766,4758
557,213,3403
558,285,3769
559,47,693
560,30,912
561,27,646
562,199,1181
563,41,1140
564,554,3329
565,801,2669
566,514,2226
567,356,1513
568,229,1633
569,74,840
570,10,439
571,549,859
572,9,326
573,5,263
574,34,134
575,0,34
576,1,41
577,0,5
578,8,9
579,7436,12803
580,90741,99449
581,4885,21011
582,28521,56791
583,1433,6491
584,1869,9722
585,2458,8781
586,3125,12342
587,5878,18362
588,2459,15025
589,909,8585
590,292,3798
591,73,1426
592,30,527
593,17,482
594,166,980
595,32,756
596,141,1229
597,244,1108
598,1671,2067
599,191,1610
600,42,398
601,19,350
602,17,260
603,5,342
604,16,354
605,11,240
606,0,131
607,2,34
608,0,39
609,0,0
610,0,0
611,13,15
612,519,1030
613,18438,34920
614,22989,47495
615,25660,33650
616,6692,28746
617,5180,22350
618,1577,13377
619,1211,10850
620,1332,9318
621,722,8548
622,85,1005
623,16,212
624,60,425
625,61,1044
626,109,1254
627,88,1057
628,50,930
629,206,1107
630,941,1072
631,726,923
632,41,410
633,28,339
634,11,203
635,12,309
636,6,247
637,61,844
638,21,158
639,11,46
640,6,60
641,2,2
642,1,1
643,105,892
644,783,5205
645,9687,14017
646,8001,16179
647,14500,36082
648,4763,22179
649,4541,22236
650,1939,11410
651,1104,5502
652,505,3255
653,416,2384
654,177,671
655,146,1076
656,116,842
657,217,1041
658,67,483
659,176,1039
660,98,847
661,48,543
662,54,562
663,1924,1176
664,42,439
665,33,415
666,47,534
667,35,320
668,14,323
669,6,338
670,11,158
671,0,67
672,8,84
673,2,3
674,1,1
675,0,1
676,7,41
677,1038,4825
678,4421,19630
679,1660,14691
680,1008,2983
681,1544,10910
682,549,5239
683,611,3942
684,407,1908
685,187,1047
686,237,962
687,205,1114
688,81,722
689,75,381
690,55,355
691,44,624
692,71,421
693,85,522
694,124,560
695,2129,5457
696,1236,3072
697,167,2644
698,101,620
699,29,384
700,9,376
701,30,362
702,19,283
703,23,147
704,5,64
705,5,7
706,1,2
707,286,656
708,661,4028
709,455,2371
710,26,412
711,632,7033
712,872,5957
713,1463,8018
714,234,2340
715,159,1015
716,146,1188
717,128,925
718,70,353
719,95,560
720,59,559
721,80,211
722,6,35
723,0,221
724,26,220
725,0,20
726,5,98
727,3185,2844
728,52240,23546
729,41501,14322
730,45,67
731,14,96
732,9,124
733,3,300
734,13,224
735,1,77
736,2,50
737,3,19
738,36,1690
739,310,2539
740,172,2270
741,132,2327
742,132,1577
743,1206,5323
744,968,5237
745,833,4458
746,298,1886
747,94,634
748,119,559
749,57,618
750,136,720
751,36,501
752,28,244
753,0,1
754,3,0
755,10,6
756,1,0
757,0,0
758,1,0
759,1670,1136
760,101057,33861
761,211266,65464
762,15,6
763,27,29
764,3,214
765,5,70
766,0,183
767,6,161
768,4,85
769,10,365
770,156,3562
771,256,3426
772,130,1214
773,39,780
774,42,833
775,211,1488
776,455,2520
777,166,1922
778,437,1905
779,56,612
780,92,723
781,37,465
782,46,531
783,56,290
784,3,43
785,0,0
786,0,0
787,0,0
788,0,0
789,0,1
790,0,0
791,4,2
792,3,0
793,1,1
794,9,8
795,12,10
796,1,17
797,6,129
798,1,259
799,4,175
800,3,117
801,23,969
802,264,4253
803,111,1464
804,47,1135
805,49,981
806,64,1041
807,255,910
808,100,1372
809,42,1435
810,52,991
811,47,648
812,38,614
813,22,322
814,9,189
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,3
822,0,0
823,0,0
824,0,0
825,6,8
826,13,14
827,2,11
828,9,52
829,12,157
830,0,233
831,0,86
832,0,31
833,0,4
834,10,141
835,5,167
836,26,798
837,103,1153
838,53,888
839,107,1136
840,145,1474
841,109,1574
842,58,757
843,20,355
844,33,207
845,13,340
846,14,130
847,7,7
848,0,0
849,2,2
850,0,0
851,1,0
852,0,0
853,0,46
854,0,18
855,0,0
856,0,0
857,0,0
858,3,87
859,17,152
860,5,272
861,1,197
862,0,64
863,0,7
864,1,0
865,0,0
866,0,0
867,0,0
868,1,40
869,68,522
870,54,611
871,99,683
872,55,1049
873,87,1035
874,49,754
875,50,441
876,0,70
877,7,25
878,4,6
879,0,0
880,0,0
881,0,0
882,0,0
883,1,0
884,0,0
885,4,10
886,0,25
887,15,81
888,13,148
889,5,52
890,69,123
891,4,202
892,0,118
893,1,77
894,0,8
895,1,8
896,0,8
897,0,0
898,0,0
899,0,0
900,0,46
901,18,121
902,43,260
903,54,511
904,85,1199
905,147,1302
906,45,658
907,44,403
908,13,47
909,5,8
910,0,1
911,0,10
912,5,5
913,2,1
914,1,52
915,1,147
916,6,91
917,1,113
918,1,107
919,0,39
920,0,0
921,2,0
922,0,0
923,0,0
924,0,0
925,0,1
926,0,11
927,0,7
928,1,27
929,0,0
930,0,0
931,0,0
932,2,39
933,11,172
934,8,104
935,18,135
936,17,303
937,3,154
938,0,3
939,0,3
940,0,0
941,0,1
942,0,0
943,1,24
944,0,1
945,0,24
946,2,181
947,0,79
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,3
965,4,2
966,3,3
967,3,0
968,0,2
969,0,1
970,1,0
971,0,25
972,1,55
973,0,53
974,0,6
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,1,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,1
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,4,3
997,0,1
998,2,2
999,3,1
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,1
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
